UDE_NN,GP,KERNEL,True_c
1.8279085223108589,2.00143636684186,2.0607568485545777,1.816
1.843108444675506,1.9676363029546144,2.0122012650722,1.82
1.8424757923346504,1.9389275517451154,1.9856779364587378,1.824
1.83966502064666,1.9346231305789785,2.0413191108457,1.828
1.838939088014236,1.9169621003661812,2.080485724390169,1.832
1.83658367859906,1.8504872333271676,2.0685121772743287,1.836
1.8548061544403522,1.7888964691431666,2.04667119551276,1.84
1.849570241283669,1.7795179775102257,2.065990489125146,1.844
1.8483979682533391,1.7756068572134758,2.100142018202823,1.848
1.8435175664167427,1.7248928954535945,2.1097854536172442,1.852
1.8530318866907414,1.6445206564768677,2.0978134929764187,1.856
1.8576106823445344,1.5750730359712748,2.0725112940128,1.86
1.8582831558227797,1.544206409381898,2.073783746472067,1.864
1.868189373179305,1.417142741393554,2.032173772001323,1.868
1.869605645250027,1.3499239727141226,1.9944696881903121,1.872
1.874871531706956,1.313177722096236,1.982894795572765,1.876
1.8846777563069954,1.1895566852092978,1.964408473397168,1.88
1.882704272765886,1.0841777136547661,1.970070374071456,1.884
1.8968464534006149,0.9622460522278243,1.9840628275905385,1.888
1.9145869342844184,0.8271928335529327,1.9640358664556574,1.892
1.9206979715942751,0.7205933992473758,1.957546510526704,1.896
1.9265935528386497,0.6249729470482428,1.923595474283989,1.9
1.9174056040980287,0.5266269220908746,1.9212197248868013,1.904
1.9252774234049226,0.4358853977233233,1.8887876105002206,1.908
1.9149621371853434,0.3493380023618434,1.8986537081637371,1.912
1.9144017947647922,0.26738644528962785,1.8397696328518174,1.916
1.925582681471776,0.19930726672479102,1.7605798892642894,1.92
1.9303222756699463,0.12318501868065597,1.732270333516668,1.924
1.9246867874889428,0.061347331705204164,1.7529199328410459,1.928
1.9281543366474272,0.02461567899278662,1.8097883711744966,1.932
1.9279541526840533,-6.394763497111971e-9,1.827863989475463,1.936
1.9346432155534952,-0.01877643549996215,1.8605309733365962,1.94
1.9411525557082094,-0.007907620357923556,1.8379621255176888,1.944
1.9537877375438726,-0.017086586700472334,1.8337968005071077,1.948
1.9588869221876826,-0.0069016335434617885,1.8008703493289655,1.952
1.9574080178273645,-0.011474695824548319,1.7532003804454581,1.956
1.9488945804106943,-0.005889675779025876,1.6844692388471594,1.96
1.9592477521378584,-0.014455278803644356,1.6880810670445934,1.964
1.9545816618918834,-0.016849761714628247,1.6253540830375102,1.968
1.9641910598905055,-0.01609259563036262,1.617962756065478,1.972
1.9801249015566005,-0.019120793410358,1.546693393582873,1.976
1.9873213936303469,-0.01404709138206462,1.5130051800258322,1.98
2.003919903684724,-0.00501615891438462,1.4651530048196264,1.984
2.0196541965253374,-0.01212550480383903,1.4236223827938397,1.988
2.0205440046343104,-0.01123945846373881,1.4233659775980727,1.992
2.018351640462338,-0.007213921748965898,1.3673016368794384,1.996
2.026582562424051,-0.010862103362633041,1.3620749710640518,2.0
2.0398152219110233,-0.006590682694000173,1.3116484019406747,2.004
2.0400042204950637,-4.186341631430971e-8,1.3017844438833033,2.008
2.0458979793271137,-0.022480731081098927,1.2591340408848284,2.012
2.0452388888848825,-0.009424974831180835,1.2538965417268175,2.016
2.068286955471182,-0.01817001885265909,1.2279666050412066,2.02
2.0705263239532123,-0.006264811293967469,1.1924412339533783,2.024
2.076251353229021,-0.008185900730191643,1.1519447014232058,2.028
2.142515869814901,-0.019437620511891025,1.1143397727782305,2.032
2.190212810706967,-0.021101113162845825,1.0801381434392037,2.036
2.21573334810879,-0.0077174896511612,1.057037424023849,2.04
2.266395530606593,-0.005690783958128506,1.0426925678174572,2.044
2.2525658777349475,-0.01002868118256932,1.0343219243021151,2.048
2.261437941814744,-0.023376180320311604,1.057721772646347,2.052
2.2815478002429908,-0.012768859136790236,1.062267134150847,2.056
2.2794392467598037,-0.003914879580197936,1.0988528445525543,2.06
2.2785015475850243,-0.019405225422591068,1.1466303048323085,2.064
2.2748630125654747,-0.014733321302036516,1.188057727890106,2.068
2.2723826810036885,-0.005125922561656847,1.2370665373034486,2.072
2.270812255666696,-0.018272743945421558,1.2728095746783104,2.076
2.272914962876713,-0.013019836169427616,1.3363421365475852,2.08
2.309993783365144,9.573946911678566e-9,1.3965461373683552,2.084
2.2824190207778905,-0.0004836610157988559,1.4197560727968899,2.088
2.254383642973462,-0.008888628866131029,1.4596435700286219,2.092
2.225516594604591,-0.010223895302617482,1.4706788164936007,2.096
2.21169021007341,-0.003377888108197606,1.4761531434748871,2.1
2.247914070965129,-0.017756827481002078,1.4409326492834438,2.104
2.256512241749682,-0.005007655281035207,1.4278802360694942,2.108
2.2624772490612015,-0.012638377081489183,1.4128620415087563,2.112
2.2592869763499657,-0.02466746106132998,1.3764238913314184,2.116
2.25514832794612,-0.00846227371443944,1.3765169436565894,2.12
2.2452166728738483,-0.0011280929494981253,1.3263816228672214,2.124
2.235405607089003,-0.0213322004523979,1.30327387037668,2.128
2.227810127019607,0.0012869386227159956,1.2807023548103866,2.132
2.2338792841275263,-0.012211649172687213,1.2481729621191464,2.136
2.2299038776164344,-7.203674210509243e-9,1.219837535975942,2.14
2.229020405273922,-0.010774371138309178,1.1987777943108917,2.144
2.217592762108428,0.07868184404830844,1.1856682364700362,2.148
2.2069603889232052,0.14086631432993757,1.1845870095511184,2.152
2.214349068713065,0.18941468579240034,1.1902269619373065,2.156
2.1934397729066797,0.23699218721584123,1.1934511950196398,2.16
2.1899353638590937,0.27386190557023793,1.212434049638817,2.164
2.184462640472238,0.31207193304711656,1.2296730276047694,2.168
2.1799712158245828,0.34510017222046985,1.2475004453836287,2.172
2.1790076808215413,0.38370810061816135,1.2704032566397785,2.176
2.21265162465,0.40818704772922837,1.2998014884601032,2.18
2.212956107493626,0.45141266192453583,1.3432668406186696,2.184
2.2052679389396994,0.4895974052382615,1.3837759554261513,2.188
2.1994441799834923,0.5051777270104648,1.4436213814913705,2.192
2.195132111940085,0.527857977512983,1.4789857028452873,2.196
2.188854646258347,0.5633338909692086,1.5499867235633993,2.2
2.1675796916388737,0.5904621789995008,1.6046531161862156,2.204
2.166090287085525,0.6319165026206478,1.7016856020347526,2.208
2.167324280672967,0.6821201859958909,1.768048910820205,2.212
2.16230335424186,0.754801266530146,1.8162832502240902,2.216
2.1647459787253136,0.8218976225806665,1.8772667696709973,2.22
2.1679394329520565,0.9062835445436677,1.9447779298811332,2.224
2.1700213593877904,0.9764792127353812,2.010243445894837,2.228
2.1486251487287893,1.0288020576899566,2.0919389925456127,2.232
2.1376208812136115,1.060532791957988,2.16272955441827,2.236
2.1420508631123085,1.1010128404546284,2.2275600172333894,2.24
2.1448589990085516,1.1503541832254602,2.3104143602841836,2.244
2.1539993037446274,1.1929056434303222,2.3585998880549757,2.248
2.159027353419868,1.2545699296142871,2.4328481501010573,2.252
2.1416124319108403,1.3096545857842594,2.489354916081775,2.256
2.1328767961784783,1.3617333198370767,2.478713129532769,2.26
2.1401305582364083,1.4144778576886126,2.5319283749934405,2.264
2.1318476556125487,1.4749508089412122,2.5804294030332517,2.268
2.1244117166216525,1.5485335248302228,2.616367542708006,2.272
2.109170324125358,1.6062183141821758,2.654613863445608,2.276
2.095977021996365,1.6625122794020737,2.635602118966267,2.28
2.082527869177167,1.7029410423490374,2.6149933830069787,2.284
2.0856104541336355,1.7415108580800527,2.583667360585007,2.288
2.0942271287836016,1.7684101626785673,2.562161337941195,2.292
2.1243097950046113,1.815659568489761,2.5451705373414373,2.296
2.1662864735850818,1.85110042752254,2.5159576750007306,2.3
2.185634090182607,1.8667351792747837,2.5000324982042996,2.304
2.1990917885274905,1.886066321227279,2.47628310485156,2.308
2.2184922037790935,1.9122718417686597,2.4293431350036747,2.312
2.240236839231659,1.9311060190677283,2.355166390583209,2.316
2.2827361192884355,1.9411393127985497,2.320300267917808,2.32
2.3144100370949188,1.96296251524985,2.2681189918890805,2.324
2.34109873618936,2.003951791724675,2.2546478383351856,2.328
2.3771630836955278,2.0617393425188673,2.279185892223148,2.332
2.4067960712086736,2.1208677924000594,2.2350206364264213,2.336
2.432191858621865,2.192139856944174,2.2136369042954165,2.34
2.46367595689529,2.271995832462092,2.2491070265460613,2.344
2.4925496829173377,2.341257859831024,2.2322840554978614,2.348
2.5021236094885126,2.4181050328082683,2.204446643692253,2.352
2.5182739139092165,2.4749177632818817,2.188790855054296,2.356
2.540122436085405,2.533960926691953,2.1992150011431795,2.36
2.559933855248356,2.5494233853957766,2.217034715213697,2.364
2.559620327650386,2.5658045196074557,2.2446006909188596,2.368
2.571451374785817,2.5255786120191175,2.2549941876302517,2.372
2.569802531139512,2.482514457453622,2.2653448859475014,2.376
2.563082867156269,2.5250887727487834,2.3356283193265193,2.38
2.5594346943026722,2.5716839125497204,2.3887591715768606,2.384
2.5580000401341034,2.605869484975836,2.4263811936920003,2.388
2.5449332966688933,2.6637888376223313,2.502447994505427,2.392
2.5351430099467374,2.688741070793717,2.515243170369632,2.396
2.5250376595473956,2.7086024446591654,2.498055239025283,2.4
2.512955552876612,2.731469131162663,2.504510730834604,2.404
2.507069153207688,2.7564189662289227,2.511349323780199,2.408
2.5104611168378996,2.780332483133457,2.5227970773280517,2.412
2.5159314463782465,2.792378797499444,2.5050725350404024,2.416
2.529912018730012,2.8017674582471286,2.4894504622428886,2.42
2.5384661854537733,2.8067936615609423,2.4678124963997967,2.424
2.5418381764828064,2.811648797120361,2.4571813173205874,2.428
2.5437224072148434,2.816567262709337,2.443997607996615,2.432
2.548544077251487,2.821632132309699,2.424807222408765,2.436
2.550912404867575,2.8265359901921303,2.4116500185721654,2.44
2.5480056164240414,2.832716061142471,2.4062394146187356,2.444
2.546077892129612,2.844438118151478,2.4208681007033936,2.448
2.545095240977406,2.860955449447423,2.4452123089142557,2.452
2.544360371790989,2.8703463153204223,2.4325491289908894,2.456
2.5374089284556725,2.879023944493256,2.41473135790766,2.46
2.532169953203185,2.8805468654243893,2.3989551728836878,2.464
2.531627256780074,2.8828147621617353,2.3890288538148847,2.468
2.5290826944375953,2.884324455390504,2.40006341565048,2.472
2.5281895660409544,2.891193184775973,2.4349712837412567,2.476
2.5233644901628085,2.906420782905696,2.508780739084839,2.48
2.523942319878001,2.923665521298328,2.562726891423703,2.484
2.5135408310636382,2.916581436416715,2.557318140152381,2.488
2.5079691938372446,2.90948821316104,2.5426294940390837,2.492
2.5094811152810155,2.9026893112506773,2.5360678561310666,2.496
2.505253546652215,2.896029080949923,2.5412297331415026,2.5
2.4979416574119604,2.8912880749947196,2.561454854218158,2.504
2.503715323248774,2.893908251588403,2.647186509429258,2.508
2.517320526663461,2.8787827499570606,2.6684554917703673,2.512
2.5185449979612717,2.8651898475901802,2.662501420923409,2.516
2.524419337560627,2.8523276501723407,2.6078290825770356,2.52
2.5275690343321338,2.844631229679883,2.5687464936440976,2.524
2.52717621043818,2.812241121600177,2.475940341923432,2.528
2.5269730106556376,2.78003784092243,2.45060574763737,2.532
2.529330283209111,2.747462152490245,2.4535286862430277,2.536
2.53604451292155,2.7122097956237208,2.47395363320455,2.54
2.549166755847118,2.6765837993476893,2.496142994397882,2.544
2.5548439478328553,2.6413372006302756,2.458212137014241,2.548
2.563631893041715,2.61650266140462,2.4811950526357345,2.552
2.5741965568180514,2.6072801704085946,2.4956187323564736,2.556
2.5804207010125024,2.5871679696523344,2.4962536948656657,2.56
2.5897221351278596,2.5700298594166036,2.436912892391005,2.564
2.594869325261225,2.557318074787209,2.434091258825782,2.568
2.601192131718326,2.537169081795232,2.4574726156084035,2.572
2.609013427960993,2.511691744302466,2.4286698926934642,2.576
2.6115461683654266,2.483755973270256,2.4060529131879798,2.58
2.6138005702887406,2.455804634107723,2.408833523612584,2.584
2.615922060495353,2.4278769392829336,2.3847868896817395,2.588
2.61810389721354,2.3999812026100944,2.3869006785748677,2.592
2.6208626175625303,2.3736164356943625,2.3731997810613614,2.596
2.626356623908521,2.352793807995466,2.3454617674244935,2.6
2.6342354895044187,2.33737099314886,2.329159471524005,2.604
2.6382054674130013,2.317096388064049,2.352370955654569,2.608
2.640835066288131,2.292248217867315,2.3332176983873327,2.612
2.6414978427118805,2.3070564620328033,2.3138459513397844,2.616
2.641840644014779,2.3260544080474146,2.331694717708773,2.62
2.6421891796410755,2.3089356988463208,2.3149527126360634,2.624
2.6419460322373918,2.308239855817465,2.334466594826246,2.628
2.641939398222189,2.3289588519443742,2.339693770483563,2.632
2.642698438443491,2.3742409889234573,2.3820143759922816,2.636
2.6413801054043233,2.3917020857437636,2.3956185975430837,2.64
2.6388431859720636,2.403109806778826,2.4029549760190214,2.644
2.637064433741782,2.410929090078748,2.401193704884042,2.648
2.6424250784659846,2.416442606781673,2.403273070836536,2.652
2.6431665165821645,2.418140947034451,2.4152988597111418,2.656
2.6475315029696245,2.414600254562359,2.4274228690364734,2.66
2.653688048690653,2.4159337806674785,2.4179000167675855,2.664
2.6675557427770475,2.459414122151741,2.4304172975427933,2.668
2.6810403022188822,2.4891053105159298,2.44077017070292,2.672
2.6691665442079464,2.5207837146564707,2.4512297265801446,2.676
2.661953135230067,2.575062348647768,2.4993390438280607,2.68
2.6631813292627453,2.624225727628077,2.5611129516544384,2.684
2.6775952563607115,2.6517779722848647,2.607178154916023,2.688
2.6830728091009077,2.6758962599467493,2.5969231837305466,2.692
2.699016325200852,2.6941492382044863,2.617012435578535,2.696
2.703702720463778,2.7119509564513744,2.591177991497354,2.7
2.7038272273859425,2.7290964541685767,2.6250454780167467,2.704
2.71308364653876,2.7401790057667297,2.615238213659708,2.708
2.730202039753853,2.7489003672528067,2.6125445569628734,2.712
2.733186457948373,2.764100357549931,2.600932511678054,2.716
2.743914341862565,2.7878982917202855,2.682165992490538,2.72
2.766042701004305,2.8043879275452914,2.696016641447685,2.724
2.7978350125875378,2.8113308943068196,2.7008395762652113,2.728
2.8114767106773724,2.8292419950270964,2.7188629878321264,2.732
2.8147277611884447,2.8339597236852376,2.6914007178364083,2.736
2.8176530126804975,2.850120946243245,2.7144385284530315,2.74
2.808547561307042,2.8383185385356726,2.7180943561930633,2.744
2.7878240912542958,2.823279368717157,2.736132185043752,2.748
2.7607707143507914,2.80406092737394,2.7309499749614905,2.752
2.7356898186823178,2.78246078120714,2.6701573815847097,2.756
2.7253315794583006,2.7635940638229592,2.5801256493632145,2.76
2.705854703302648,2.7649370707274254,2.555380739661865,2.764
2.6834430153147224,2.7940108876167495,2.610801065332584,2.768
2.664446279936446,2.7888551875373397,2.5682464353911176,2.772
2.6602996829915537,2.784297123754245,2.533098850172369,2.776
2.662595029166471,2.7725279891506123,2.5145554465041164,2.78
2.666880684635827,2.763237927819766,2.550224893176276,2.784
2.681652139458866,2.763795278997013,2.564750690718497,2.788
2.6944902761586116,2.746698520851072,2.62636371669041,2.792
2.707965170197677,2.7410188709224133,2.6984590682926917,2.796
2.713437557641161,2.7414923317640705,2.701123044921329,2.8
2.7218452715461843,2.7538836772240463,2.6944637005102248,2.804
2.728816719440989,2.768978873216887,2.6899755222469643,2.808
2.73553114798836,2.793937308976205,2.731494367414529,2.812
2.735411337981068,2.8134277420717106,2.743704157000743,2.816
2.733057938769267,2.832473837758978,2.7682637496925,2.82
2.73359588532756,2.837588919212075,2.7504554826326584,2.824
2.7477572091983467,2.8468662495530737,2.768557399393921,2.828
2.7728124802296468,2.847098107045378,2.771846415136317,2.832
2.8042489760639473,2.8563593222267607,2.7856013029454445,2.836
2.833877676054945,2.8866946715017185,2.8074223430575738,2.84
2.860338711445842,2.895845547117772,2.8146331735279695,2.844
2.8779593672267882,2.9008140303419103,2.8145726854717954,2.848
2.8967610896311613,2.913632381281538,2.8143889337076042,2.852
2.903113649263298,2.9331426378528964,2.822238218813319,2.856
2.9138770468935014,2.9542659938180478,2.8281221313557694,2.86
2.941228275349686,2.9724320582967922,2.8169586810848974,2.864
2.9987242618458185,3.001252187314172,2.8144783587675333,2.868
3.0310066940778158,3.0004628339365125,2.788730857462433,2.872
3.0554492481519415,2.997546565367941,2.7712730144893554,2.876
3.0786558813595777,2.996214477655892,2.772278195462605,2.88
3.067664406012511,3.0064616551771515,2.824387875962824,2.884
3.0551057701452815,3.032930859041803,2.8679288401561953,2.888
3.0398543347682576,3.036991847116835,2.8774732101398834,2.892
3.047868072085289,3.0383489865256967,2.871533777455022,2.896
3.0578738902727456,3.0450512048369713,2.8710977897730765,2.9
3.067897702230562,3.0395043093283314,2.872175729899297,2.904
3.0888118599187364,3.0386712089938777,2.903131354610163,2.908
3.0960803336193714,3.0383667268126175,2.9250602430349324,2.912
3.105953753073143,3.0413938769435367,2.94508447692811,2.916
3.087233783009305,3.047265189090898,2.960886625606123,2.92
3.0670976243283783,3.0523088149780344,2.9720646909275423,2.924
3.0702715390786204,3.0630133917565634,2.98167050603925,2.928
3.0480738260006537,3.0635961108805083,2.975055550713804,2.932
3.0289104270817466,3.0605985450298085,2.9628982816555576,2.936
3.014606715434958,3.059714940811875,2.96000944658209,2.94
2.986729837844321,3.0638087939917855,2.9653828625174614,2.944
2.961573426142874,3.046804252622746,2.9487092985133425,2.948
2.9529100810177575,3.0287870103884735,2.9328504725951765,2.952
2.947629474084007,3.011030237778832,2.924023116468183,2.956
2.928638397552628,2.990037907457643,2.9159665141516533,2.96
2.931929458361956,2.968067323724704,2.895178201620023,2.964
2.9252917436379557,2.9461996701414583,2.8925204402559612,2.968
2.9170961523272236,2.925092883776938,2.8749053364078843,2.972
2.8984107164179305,2.9014265680451565,2.8625596047776463,2.976
2.888028726197256,2.880202337663035,2.8473757135349365,2.98
2.9033491261225124,2.8587608367050885,2.832040674190643,2.984
2.8982716803197843,2.8399473272713216,2.8194337886573595,2.988
2.8943760045182834,2.823081201492104,2.798467296117622,2.992
2.905389069342609,2.809114200881939,2.782980736953083,2.996
2.9771023648741615,2.7852757946866338,2.7555650317824307,3.0
2.983533126063044,2.7714787226319064,2.750829677366769,3.004
3.0115643592557553,2.7631612807311052,2.7537140883080244,3.008
3.0145109680818614,2.7680942077272004,2.758978172671062,3.012
3.014706500310881,2.7899186295182274,2.8252045117991105,3.016
3.0219070977178113,2.790042819856431,2.801472203671474,3.02
3.0293424981057337,2.782863762730609,2.797486250036086,3.024
3.0195924761998003,2.774368199536191,2.7587011684277476,3.028
3.0105195970024727,2.7673890838314597,2.7543991888333195,3.032
3.0139744210330033,2.766759082250733,2.7343497475986736,3.036
3.0187051875053923,2.760724321696508,2.729231073801932,3.04
3.019892858526763,2.755008372943077,2.7236221782860746,3.044
3.0242994356684334,2.76403714189705,2.743300872484965,3.048
3.0392141633444765,2.779366439755897,2.762160865421961,3.052
3.041204592336264,2.7844185663126084,2.776852390323369,3.056
3.0445965487797952,2.7757422500864166,2.7798209996761845,3.06
3.0524823531263356,2.7643320113770566,2.7768690253556145,3.064
3.0589779719370855,2.756263628558678,2.777251587529128,3.068
3.0621137557661386,2.7441875071974953,2.764139230974633,3.072
3.0730311171399474,2.760525715557422,2.77226601970981,3.076
3.0885673533810283,2.8070992899638303,2.7768854047773006,3.08
3.091495747133017,2.8718928717026775,2.832042519919491,3.084
3.0943812317475836,2.910741735587385,2.841876091536506,3.088
3.0987651959450857,2.936840367255014,2.8918492254319963,3.092
3.1014820310160336,2.9662757960268884,2.883925480038176,3.096
3.1116387680636657,2.982759021158962,2.9046712109628126,3.1
3.1223937364202303,2.9943577483469874,2.8983358809027004,3.104
3.1389502786273806,2.999017604961648,2.9204955949692355,3.108
3.171764883856802,3.003878503371538,2.888846973868284,3.112
3.188533195753395,2.9989602190622935,2.9311314716809687,3.116
3.2069303046262516,2.992953069234907,2.8686374269526085,3.12
3.2265328998229394,2.9889104116175997,2.9042889677566532,3.124
3.2562892456338846,2.9931635297480574,2.8691012054107654,3.128
3.2540916515377756,2.9845039499558355,2.900944360940424,3.132
3.251120077959461,2.9864597564708264,2.883956440189256,3.136
3.248320056297327,2.9824848217083293,2.883490516650127,3.14
3.2460146484023866,2.9788895966827766,2.8473339959200845,3.144
3.248620511755449,2.9726923606718767,2.834249504795048,3.148
3.253526395806515,2.9598794474256924,2.7814862660692494,3.152
3.252361201247014,2.9466879332958116,2.770175990857314,3.156
3.2445241592016143,2.924813267423231,2.699149057687438,3.16
3.238640440245253,2.908648120447304,2.6901911212908813,3.164
3.229831612327024,2.9019276830130134,2.6561818588628707,3.168
3.2235498225892285,2.9180427643277027,2.740177135361718,3.172
3.241825932736191,2.955435798316087,2.8337120947927725,3.176
3.255121959980045,2.9675988356784337,2.85710592852931,3.18
3.27079651818865,2.979621318390335,2.8287202087539876,3.184
3.2718761584522382,3.001911546245342,2.8207608108894475,3.188
3.2697512590040905,3.0257189491918726,2.8143911080089223,3.192
3.2683682002925307,3.058996123798711,2.84185298663511,3.196
3.2792185161389216,3.076726460763824,2.862856562674164,3.2
3.2750524929849996,3.0951346606609467,2.920624614034507,3.204
3.2635192681077907,3.115305232263569,2.982037682870057,3.208
3.252364382690899,3.144962556491017,3.0330448205087,3.212
3.23635596150705,3.1449874941369007,3.006214703614369,3.216
3.212938979624395,3.1450128042928975,2.9575169284604925,3.22
3.1902236592233453,3.145042375981233,2.9100259179235453,3.224
3.161379454657024,3.1451969605547014,2.912371381139287,3.228
3.15978609171372,3.145146409654538,2.957321653048125,3.232
3.1584005967062456,3.145161490907076,2.9818529849000504,3.236
3.1617381998843355,3.1481470032217227,3.0268031339490924,3.24
3.163219875328715,3.1479900607376234,3.0200028594435566,3.244
3.163212618083221,3.1404128342345596,3.0469482229052423,3.248
3.1629664510538094,3.1326863447828086,3.0475038549949374,3.252
3.1693100718597886,3.1251122616207327,3.0158235922155887,3.256
3.174019056859375,3.1184395666262605,2.98682938428377,3.26
3.2172151794466792,3.110207393535767,2.943503225954092,3.264
3.2333561271026614,3.0981740555395416,2.940827465412491,3.268
3.2459707700119553,3.0858902217964377,2.9327003615479605,3.272
3.2266037348263046,3.084624302903538,2.955460380008677,3.276
3.2082760741587433,3.0774916030417,2.9500493931347505,3.28
3.177812221479151,3.062710747684422,2.9927474739380244,3.284
3.1558810327534497,3.045477554804281,3.0097483528319136,3.288
3.155872293370324,3.028060683587672,3.012397691852707,3.292
3.1176214449871287,3.0121997144878088,3.00276588680338,3.296
3.114655596529833,2.9927941559848588,2.960117368790743,3.3
3.180955931456396,2.9709670564084267,2.9327308496773092,3.304
3.199378448966319,2.9623232744252554,2.9128982640011007,3.308
3.1985727367716597,2.986495827583047,2.891046982806385,3.312
3.1895294862133676,2.9783656145524726,2.8240990013861498,3.316
3.1872205736789945,2.969085842587112,2.7967621184162246,3.32
3.1764346382507926,2.958286140950658,2.7895175779509995,3.324
3.1624226334872163,2.946809689692904,2.785959406279939,3.328
3.1480961572275583,2.9290888725232955,2.7593971503309596,3.332
3.1320352859457015,2.907191155625932,2.760500979684621,3.336
3.1153777296784346,2.898704952552262,2.8157892889254708,3.34
3.1047790237325947,2.906059387801612,2.8672596761818108,3.344
3.087645677683997,2.9474440244639575,2.9264690221073795,3.348
3.0752298440382733,2.979311928430861,2.9416284188203616,3.352
3.073082868479338,3.0074219835462204,2.9581812572273423,3.356
3.073339173577455,3.0216689977918203,2.963010747642869,3.36
3.067830646823318,3.038803287055807,2.982648720255344,3.364
3.063181033274845,3.0569291511265737,3.003107179042237,3.368
3.053346035828236,3.0756211068295687,3.023960341426972,3.372
3.0451201017266554,3.0949077335986677,3.034767932881017,3.376
3.041547599535087,3.119735087795093,3.064598061286776,3.38
3.055696606138845,3.1436982344438653,3.0876959007430465,3.384
3.069177026648254,3.154941769058209,3.105454052631244,3.388
3.0798294998619484,3.166384976094251,3.1191872409167045,3.392
3.095228699988106,3.1650981726694214,3.1395172916198546,3.396
3.1146042595996906,3.163956409147301,3.155833573123917,3.4
3.1126107286234603,3.160758133563588,3.1724826401167947,3.404
3.114319190742921,3.1646220428392344,3.1782466962673377,3.408
3.118422268487833,3.1837075964620243,3.194815702926517,3.412
3.115725246474419,3.187418576063739,3.198611484606926,3.416
3.125513438197703,3.1922603256264788,3.210057783658906,3.42
3.1418181129591582,3.200614012537162,3.2052375585916857,3.424
3.157010525967156,3.219578687246835,3.205625194351169,3.428
3.173368323666431,3.2662892112443744,3.2312175782388293,3.432
3.187221352730022,3.309308548196952,3.266911165555178,3.436
3.2075445476318145,3.3679609820270717,3.3071714993234984,3.44
3.214208973217434,3.4025384646623915,3.322650694440268,3.444
3.219318142977629,3.435374408522848,3.3347995395588375,3.448
3.2251105676326337,3.468502359697985,3.3504119014245015,3.452
3.233539808818489,3.5024007651746984,3.3620262186750476,3.456
3.247839125703098,3.548269505056777,3.3974982836597136,3.46
3.2583503346606126,3.564062361435568,3.395369599629584,3.464
3.271852128022167,3.579584944960988,3.3964152926210143,3.468
3.294085580892734,3.5953797234183345,3.3879484123834454,3.472
3.306609521507846,3.6104219890313995,3.3852077389879978,3.476
3.3175235035547423,3.62924059348655,3.381861109704536,3.48
3.3285445810428818,3.6475071512127704,3.3738456851064034,3.484
3.339140816302486,3.6600673393258645,3.3568486515472813,3.488
3.3511571032752756,3.676874422471459,3.3663920969731995,3.492
3.360514838070954,3.6893635215870146,3.369081085261144,3.496
3.3658803357047042,3.7039409245910346,3.3822731679231905,3.5
3.3712495493338985,3.7179077247694727,3.389327697942497,3.504
3.376973785461839,3.7355225431737655,3.414139183512478,3.508
3.383448506872555,3.749868877077727,3.4285548059503705,3.512
3.387618575679367,3.7659721728211903,3.4440251334677354,3.516
3.3871165410548194,3.772090239232243,3.445429825412723,3.52
3.386559598295179,3.7775930040592605,3.4580807338731416,3.524
3.3873688312406083,3.78253654162596,3.454047433135378,3.528
3.3990785240941648,3.78668589325635,3.4607382245140417,3.532
3.4076433429495125,3.7915819015183403,3.4492821923062236,3.536
3.4130986390248994,3.8001366241033914,3.454314105270505,3.54
3.417331021253658,3.805394779198944,3.447257733934117,3.544
3.4217254874046312,3.807675315644906,3.4467233984016614,3.548
3.4288097038811944,3.807276812331233,3.443382306423125,3.552
3.424848848585042,3.805139767906349,3.450589124838572,3.556
3.4268353974486905,3.803366062537591,3.4574076103437386,3.56
3.4306907681449643,3.8114470592435996,3.468086640817316,3.564
3.424837134205236,3.799333105910035,3.4510645230782595,3.568
3.414710786230973,3.787715132575085,3.430713630595827,3.572
3.409063574661937,3.7801205944963945,3.4307894386483238,3.576
3.4035791575910346,3.795374956803531,3.4571445119764133,3.58
3.404171875321931,3.77452055785563,3.4373378781849144,3.584
3.405627886011796,3.7537891221056094,3.408938062751218,3.588
3.407967319194001,3.7328575357749405,3.3729588481010677,3.592
3.40028732083718,3.7121715616484505,3.33875883407487,3.596
3.392753296688902,3.6936467196948417,3.3110499045551176,3.6
3.399505308178879,3.6735047089623123,3.2745932769245347,3.604
3.4074387546450904,3.653962297866334,3.2382480622624588,3.608
3.4197350362668186,3.6326789614499253,3.207527071538125,3.612
3.427848561796567,3.6075033412934854,3.18819007722723,3.616
3.4447344019398343,3.5802963349185486,3.139981105344758,3.62
3.440788731047672,3.5530890439918563,3.095459445344083,3.624
3.4388105981564756,3.5259335009118216,3.0533359115348797,3.628
3.4315212585478974,3.4994217410278856,3.0010692913808974,3.632
3.418113107793849,3.474962279046863,2.916156940792212,3.636
3.414612811770035,3.4665426054023682,2.9171749700747895,3.64
3.398905015065519,3.450466895360916,2.8619801098390782,3.644
3.381718944053381,3.4361951518337612,2.846189237871984,3.648
3.3648424540453346,3.4335334379780362,2.9069313573600164,3.652
3.336371165032427,3.4526587424948825,2.9774141078780825,3.656
3.3036811216036726,3.4771390813479903,3.0562651761246844,3.66
3.280721666121481,3.492542487490731,3.1113862388253484,3.664
3.2498187369520237,3.5071303649901386,3.150148145213069,3.668
3.2194687603476906,3.5212222498993966,3.1529617773263383,3.672
3.189148806186653,3.535359540299593,3.1585174030803462,3.676
3.1934651839934274,3.55169135144238,3.173928579293038,3.68
